{'position_id': 'hedge_btc-hedge-1_1759324309', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 187.130264, 'total_position_value': 3742.60528, 'trigger_price': 116517.25, 'backend_validated': False, 'timestamp': '2025-10-01T21:12:03.266585', 'orders': [{'id': 'market_165652_1_1759324309326', 'account': 165652, 'side': 'buy', 'amount': 0.016060436522615292}, {'id': 'market_165667_1_1759324309332', 'account': 165667, 'side': 'sell', 'amount': 0.016060436522615292}]}
{'position_id': 'hedge_sol-hedge-1_1759494199', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.504682, 'total_position_value': 2410.09364, 'trigger_price': 230.6025, 'backend_validated': False, 'timestamp': '2025-10-03T20:23:33.403749', 'orders': [{'id': 'market_165652_2_1759494199431', 'account': 165652, 'side': 'buy', 'amount': 5.22565}, {'id': 'market_165667_2_1759494199434', 'account': 165667, 'side': 'sell', 'amount': 5.22565}]}
{'position_id': 'hedge_sol-hedge-1_1759494199', 'pair_id': 'sol-hedge-1', 'total_pnl': -13.22625079125, 'successful_closes': 2, 'failed_closes': 0, 'close_validated': True, 'timestamp': '2025-10-03T20:24:14.484817'}
{'position_id': 'hedge_sol-hedge-1_1759494388', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.504682, 'total_position_value': 2410.09364, 'trigger_price': 230.4595, 'backend_validated': False, 'timestamp': '2025-10-03T20:26:43.483056', 'orders': [{'id': 'market_165652_2_1759494388876', 'account': 165652, 'side': 'buy', 'amount': 5.22905}, {'id': 'market_165667_2_1759494388877', 'account': 165667, 'side': 'sell', 'amount': 5.22905}]}
{'position_id': 'hedge_sol-hedge-1_1759494388', 'pair_id': 'sol-hedge-1', 'total_pnl': -12.08707980125, 'successful_closes': 2, 'failed_closes': 0, 'close_validated': True, 'timestamp': '2025-10-03T20:26:56.438169'}
{'position_id': 'hedge_sol-hedge-1_1759494481', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.504682, 'total_position_value': 2410.09364, 'trigger_price': 230.3725, 'backend_validated': False, 'timestamp': '2025-10-03T20:28:15.835306', 'orders': [{'id': 'market_165652_2_1759494481127', 'account': 165652, 'side': 'sell', 'amount': 5.23086}, {'id': 'market_165667_2_1759494481130', 'account': 165667, 'side': 'buy', 'amount': 5.23086}]}
{'position_id': 'hedge_sol-hedge-1_1759494481', 'pair_id': 'sol-hedge-1', 'total_pnl': -12.4218540135, 'successful_closes': 2, 'failed_closes': 0, 'close_validated': True, 'timestamp': '2025-10-03T20:28:22.992106'}
{'position_id': 'hedge_sol-hedge-1_1759494648', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.504682, 'total_position_value': 2410.09364, 'trigger_price': 230.162, 'backend_validated': False, 'timestamp': '2025-10-03T20:31:08.468899', 'orders': [{'id': 'market_165652_2_1759494648131', 'account': 165652, 'side': 'buy', 'amount': 5.23551}, {'id': 'market_165667_2_1759494648132', 'account': 165667, 'side': 'sell', 'amount': 5.23551}]}
{'position_id': 'hedge_sol-hedge-1_1759494842', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.504682, 'total_position_value': 1205.04682, 'trigger_price': 230.8225, 'backend_validated': False, 'timestamp': '2025-10-03T20:34:22.344155', 'orders': [{'id': 'market_165652_2_1759494842451', 'account': 165652, 'side': 'buy', 'amount': 2.6114}, {'id': 'market_165667_2_1759494842452', 'account': 165667, 'side': 'sell', 'amount': 2.6114}]}
{'position_id': 'hedge_sol-hedge-1_1759495760', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 123.328302, 'total_position_value': 1233.28302, 'trigger_price': 229.985, 'backend_validated': False, 'timestamp': '2025-10-03T20:49:35.670120', 'orders': [{'id': 'market_165652_2_1759495760846', 'account': 165652, 'side': 'sell', 'amount': 2.68099}, {'id': 'market_165667_2_1759495760850', 'account': 165667, 'side': 'buy', 'amount': 2.68099}]}
{'position_id': 'hedge_sol-hedge-1_1759496609', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 119.545424, 'total_position_value': 1195.45424, 'trigger_price': 229.345, 'backend_validated': False, 'timestamp': '2025-10-03T21:03:42.917088', 'orders': [{'id': 'market_165652_2_1759496609025', 'account': 165652, 'side': 'buy', 'amount': 2.60624}, {'id': 'market_165667_2_1759496609028', 'account': 165667, 'side': 'sell', 'amount': 2.60624}]}
